frame=0,4,274,1342,137,96,42,91
frame=0,5,1220,1173,102,104,40,90
frame=0,6,1497,256,63,106,26,89
frame=0,7,916,1073,105,98,67,90
frame=1,0,1019,1177,124,98,68,88
frame=1,1,634,1650,76,112,34,89
frame=1,2,527,1356,66,116,22,90
frame=1,3,421,1547,117,109,40,89
frame=1,4,674,964,129,100,49,87
frame=1,5,193,1335,81,108,36,86
frame=1,6,634,1460,66,108,30,85
frame=1,7,898,1535,110,93,64,86
frame=2,0,1008,1565,112,93,46,84
frame=2,1,710,1650,73,112,27,85
frame=2,2,664,742,60,117,19,86
frame=2,3,1176,492,113,105,55,85
frame=2,4,803,968,113,99,62,83
frame=2,5,1023,966,81,108,41,82
frame=2,6,1322,1173,67,104,33,81
frame=2,7,176,911,113,97,53,82
frame=3,0,1008,1472,118,93,54,88
frame=3,1,1405,478,71,110,26,89
frame=3,2,1388,253,54,114,18,90
frame=3,3,806,865,110,103,51,89
frame=3,4,1126,1478,117,99,57,87
frame=3,5,1398,367,75,111,38,86
frame=3,6,1562,0,62,111,27,85
frame=3,7,1120,1577,112,98,53,86
frame=4,0,783,1240,120,96,70,91
frame=4,1,1211,1064,85,109,46,93
frame=4,2,1442,251,55,111,19,94
frame=4,3,593,1351,107,109,41,93
frame=4,4,784,1336,121,103,42,91
frame=4,5,700,1336,84,111,28,90
frame=4,6,1296,951,55,117,19,89
frame=4,7,127,1655,103,107,55,90
frame=5,0,277,1010,136,100,81,88
frame=5,1,584,1239,107,112,59,94
frame=5,2,825,471,55,128,20,104
frame=5,3,666,235,111,118,33,94
frame=5,4,713,0,148,102,48,89
frame=5,5,1008,1374,119,98,42,87
frame=5,6,1560,253,54,106,19,86
frame=5,7,1351,918,98,95,58,86
frame=6,0,1288,0,137,104,70,92
frame=6,1,662,102,115,133,54,114
frame=6,2,829,599,55,156,20,125
frame=6,3,434,101,117,142,42,116
frame=6,4,555,0,158,102,62,94
frame=6,5,672,865,134,99,55,84
frame=6,6,1560,359,54,104,19,83
frame=6,7,1356,1481,98,104,51,84
frame=7,0,1425,0,137,104,76,91
frame=7,1,552,350,109,124,52,111
frame=7,2,1560,111,63,142,22,119
frame=7,3,434,348,118,127,36,107
frame=7,4,861,0,153,97,54,92
frame=7,5,1008,1275,124,99,49,90
frame=7,6,1555,465,56,101,20,89
frame=7,7,681,1121,104,104,60,89

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1079,392,97,99,52,85
frame=0,1,1450,1010,81,98,36,87
frame=0,2,503,1018,87,104,19,84
frame=0,3,1000,861,106,105,22,81
frame=0,4,713,1545,98,104,38,77
frame=0,5,1476,465,79,110,40,75
frame=0,6,1389,1170,89,100,59,77
frame=0,7,1336,1277,108,103,77,81
frame=1,0,1456,698,75,102,32,85
frame=1,1,700,1447,84,98,40,86
frame=1,2,1473,362,87,103,26,83
frame=1,3,1454,1471,79,99,20,76
frame=1,4,1007,1658,77,104,37,70
frame=1,5,1021,1074,82,103,39,69
frame=1,6,1521,1265,90,93,60,73
frame=1,7,1286,713,92,103,59,80
frame=2,0,1533,1544,81,89,29,74
frame=2,1,1533,1451,81,93,34,74
frame=2,2,1478,1170,73,95,22,68
frame=2,3,412,1115,85,82,33,58
frame=2,4,1418,1681,83,80,47,53
frame=2,5,1531,785,78,80,42,56
frame=2,6,1545,1043,75,79,46,60
frame=2,7,1525,865,77,89,40,67
frame=3,0,1084,1680,76,82,28,67
frame=3,1,1531,954,77,89,34,69
frame=3,2,289,870,70,89,22,62
frame=3,3,1533,1633,83,77,31,52
frame=3,4,187,1270,87,65,46,43
frame=3,5,1468,1108,77,62,41,43
frame=3,6,544,1472,63,66,36,48
frame=3,7,1160,1675,72,79,38,58
frame=4,0,1331,1681,87,77,27,48
frame=4,1,417,1197,80,83,39,49
frame=4,2,1232,1680,99,78,54,43
frame=4,3,674,1064,110,57,61,32
frame=4,4,895,1628,97,50,60,36
frame=4,5,811,1627,84,53,41,38
frame=4,6,1373,1114,95,56,37,40
frame=4,7,903,1267,105,61,41,39
frame=5,0,274,1275,140,67,35,34
frame=5,1,274,1202,143,73,39,36
frame=5,2,783,1681,112,81,63,29
frame=5,3,784,1439,113,79,66,28
frame=5,4,406,1480,138,67,101,42
frame=5,5,359,769,144,64,100,42
frame=5,6,895,1681,112,81,45,59
frame=5,7,603,1568,110,82,42,61

[critdie]
frames=6
duration=800ms
type=play_once
frame=0,0,1079,392,97,99,52,85
frame=0,1,1450,1010,81,98,36,87
frame=0,2,503,1018,87,104,19,84
frame=0,3,1000,861,106,105,22,81
frame=0,4,713,1545,98,104,38,77
frame=0,5,1476,465,79,110,40,75
frame=0,6,1389,1170,89,100,59,77
frame=0,7,1336,1277,108,103,77,81
frame=1,0,1456,698,75,102,32,85
frame=1,1,700,1447,84,98,40,86
frame=1,2,1473,362,87,103,26,83
frame=1,3,1454,1471,79,99,20,76
frame=1,4,1007,1658,77,104,37,70
frame=1,5,1021,1074,82,103,39,69
frame=1,6,1521,1265,90,93,60,73
frame=1,7,1286,713,92,103,59,80
frame=2,0,1533,1544,81,89,29,74
frame=2,1,1533,1451,81,93,34,74
frame=2,2,1478,1170,73,95,22,68
frame=2,3,412,1115,85,82,33,58
frame=2,4,1418,1681,83,80,47,53
frame=2,5,1531,785,78,80,42,56
frame=2,6,1545,1043,75,79,46,60
frame=2,7,1525,865,77,89,40,67
frame=3,0,1084,1680,76,82,28,67
frame=3,1,1531,954,77,89,34,69
frame=3,2,289,870,70,89,22,62
frame=3,3,1533,1633,83,77,31,52
frame=3,4,187,1270,87,65,46,43
frame=3,5,1468,1108,77,62,41,43
frame=3,6,544,1472,63,66,36,48
frame=3,7,1160,1675,72,79,38,58
frame=4,0,1331,1681,87,77,27,48
frame=4,1,417,1197,80,83,39,49
frame=4,2,1232,1680,99,78,54,43
frame=4,3,674,1064,110,57,61,32
frame=4,4,895,1628,97,50,60,36
frame=4,5,811,1627,84,53,41,38
frame=4,6,1373,1114,95,56,37,40
frame=4,7,903,1267,105,61,41,39
frame=5,0,274,1275,140,67,35,34
frame=5,1,274,1202,143,73,39,36
frame=5,2,783,1681,112,81,63,29
frame=5,3,784,1439,113,79,66,28
frame=5,4,406,1480,138,67,101,42
frame=5,5,359,769,144,64,100,42
frame=5,6,895,1681,112,81,45,59
frame=5,7,603,1568,110,82,42,61

[cast]
frames=4
duration=1333ms
type=play_once
frame=0,0,884,587,86,150,49,133
frame=0,1,102,1499,91,156,45,145
frame=0,2,99,1338,94,161,25,143
frame=0,3,1288,104,105,149,18,128
frame=0,4,964,246,115,130,33,110
frame=0,5,1206,951,90,113,35,99
frame=0,6,642,616,82,126,43,102
frame=0,7,636,474,88,142,55,116
frame=1,0,187,644,96,154,39,138
frame=1,1,970,586,96,148,44,136
frame=1,2,264,310,91,154,28,135
frame=1,3,103,495,80,161,20,140
frame=1,4,259,146,96,164,34,145
frame=1,5,0,1510,102,163,34,148
frame=1,6,0,1008,91,170,39,146
frame=1,7,0,1178,97,167,38,141
frame=2,0,1176,246,104,147,38,131
frame=2,1,1066,595,102,136,43,124
frame=2,2,724,471,101,147,36,128
frame=2,3,180,331,84,158,34,137
frame=2,4,91,1008,88,166,35,147
frame=2,5,0,503,103,166,35,151
frame=2,6,0,160,105,172,42,148
frame=2,7,0,1345,99,165,27,140
frame=3,0,533,475,103,144,39,128
frame=3,1,1280,253,108,137,43,126
frame=3,2,359,620,101,149,40,130
frame=3,3,359,462,69,158,33,138
frame=3,4,94,835,82,167,34,148
frame=3,5,0,669,109,166,41,151
frame=3,6,0,332,103,171,39,147
frame=3,7,97,1174,90,164,20,138

[swing]
frames=4
duration=1333ms
type=play_once
frame=0,0,1159,0,129,114,33,98
frame=0,1,1132,1277,120,102,36,89
frame=0,2,1411,588,74,110,27,88
frame=0,3,691,1225,92,111,44,86
frame=0,4,1243,1479,113,103,72,85
frame=0,5,724,746,104,119,60,107
frame=0,6,503,769,66,141,28,120
frame=0,7,569,768,95,139,26,116
frame=1,0,542,619,100,149,33,133
frame=1,1,1174,114,114,132,37,120
frame=1,2,179,1008,98,129,32,107
frame=1,3,916,737,80,129,23,103
frame=1,4,1193,713,93,125,40,108
frame=1,5,187,1137,87,133,44,121
frame=1,6,283,616,76,154,33,134
frame=1,7,109,656,78,161,37,139
frame=2,0,1014,0,145,118,91,101
frame=2,1,428,475,105,145,55,129
frame=2,2,103,332,77,163,25,135
frame=2,3,125,0,140,145,36,116
frame=2,4,389,0,166,101,50,84
frame=2,5,785,1159,130,81,50,70
frame=2,6,1559,566,63,83,27,67
frame=2,7,0,1673,127,89,78,69
frame=3,0,359,833,144,86,84,69
frame=3,1,785,1067,131,92,73,74
frame=3,2,538,1547,65,109,27,77
frame=3,3,811,1518,87,109,34,76
frame=3,4,359,919,144,91,57,72
frame=3,5,277,1110,135,92,58,66
frame=3,6,1285,838,60,113,28,68
frame=3,7,1079,491,97,104,49,64

[hit]
frames=2
duration=400ms
type=back_forth
frame=0,0,915,1171,104,96,68,81
frame=0,1,1523,1358,82,93,41,84
frame=0,2,1531,683,80,102,21,85
frame=0,3,230,1657,108,105,18,83
frame=0,4,1232,1582,112,98,31,80
frame=0,5,1378,711,78,103,35,77
frame=0,6,1373,1013,77,101,47,77
frame=0,7,905,1432,103,103,77,78
frame=1,0,193,1560,102,95,66,80
frame=1,1,1452,1585,81,93,41,83
frame=1,2,1444,1270,77,101,21,84
frame=1,3,905,1328,103,104,17,82
frame=1,4,1344,1585,108,96,31,79
frame=1,5,1296,1068,77,105,34,76
frame=1,6,1447,1371,76,100,46,76
frame=1,7,1345,816,102,102,76,77

[block]
frames=2
duration=800ms
type=play_once
frame=0,0,915,1171,104,96,68,81
frame=0,1,1523,1358,82,93,41,84
frame=0,2,1531,683,80,102,21,85
frame=0,3,230,1657,108,105,18,83
frame=0,4,1232,1582,112,98,31,80
frame=0,5,1378,711,78,103,35,77
frame=0,6,1373,1013,77,101,47,77
frame=0,7,905,1432,103,103,77,78
frame=1,0,193,1560,102,95,66,80
frame=1,1,1452,1585,81,93,41,83
frame=1,2,1444,1270,77,101,21,84
frame=1,3,905,1328,103,104,17,82
frame=1,4,1344,1585,108,96,31,79
frame=1,5,1296,1068,77,105,34,76
frame=1,6,1447,1371,76,100,46,76
frame=1,7,1345,816,102,102,76,77
