0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,16,24,22,0,0,0,0,0,0,0,0,16,23,49,18,19,57,0,0,0,0,0,0,0,0,0,25,49,18,20,27,28,18,20,29,25,20,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,24,24,24,27,21,0,0,0,0,0,0,0,24,17,31,28,31,20,57,0,0,0,0,0,0,0,0,25,29,25,26,29,24,48,19,16,16,31,22,26,25,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,31,23,16,28,31,21,0,0,0,0,0,0,28,22,17,29,23,19,29,28,57,0,0,0,0,0,0,0,56,24,23,29,26,28,30,27,20,20,19,20,23,25,28,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,17,17,28,23,20,20,30,30,21,0,0,0,0,26,26,23,30,31,54,19,25,53,18,0,0,0,0,0,0,0,0,56,21,23,19,29,27,48,30,30,18,17,18,24,16,26,29,26,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,23,30,30,16,17,21,54,19,18,19,18,27,29,20,20,18,27,17,20,22,22,23,24,30,18,0,0,0,0,0,0,0,56,56,20,48,49,54,54,31,29,26,31,22,19,51,17,18,29,29,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,18,29,21,24,23,22,17,16,23,31,26,31,24,23,30,27,23,22,19,20,16,25,25,21,27,0,0,0,0,0,0,0,56,56,16,21,19,53,28,48,27,22,28,30,24,22,16,22,17,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,23,22,16,17,18,19,17,18,19,29,27,26,22,21,31,31,24,22,20,25,29,16,26,24,30,0,0,0,0,0,0,0,0,56,19,22,29,16,18,22,28,20,28,52,30,21,17,48,17,28,26,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,26,25,24,18,48,21,28,17,24,21,22,23,23,31,22,30,27,23,26,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,27,30,19,18,29,30,21,28,21,18,22,18,28,24,28,22,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,21,21,23,16,17,18,19,19,21,16,22,27,25,23,19,18,31,17,24,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,24,22,48,22,20,28,16,21,19,18,19,23,28,16,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,23,23,17,27,31,52,17,29,23,30,30,25,31,18,19,52,19,25,31,23,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,21,23,50,25,18,27,28,16,29,27,21,17,17,29,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,23,30,30,23,23,18,26,28,16,54,19,30,17,22,16,27,25,28,24,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,18,31,29,24,25,16,30,17,27,27,17,29,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,24,24,23,18,29,23,21,18,48,21,23,55,17,18,16,25,18,17,31,24,29,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,16,22,21,48,31,22,23,24,21,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,29,21,29,30,26,51,16,19,25,17,23,21,22,21,26,29,17,30,20,27,29,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,17,24,50,23,28,30,21,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,24,22,19,24,24,0,0,0,0,0,0,0,0,19,22,27,27,21,23,31,30,21,53,28,20,31,18,28,18,18,28,22,17,30,23,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,20,31,17,49,17,29,26,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,17,31,26,28,25,18,24,0,0,0,0,0,0,0,56,28,29,29,21,50,18,28,18,51,27,24,51,20,16,49,54,22,27,16,26,28,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,26,16,30,24,30,48,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,18,16,24,24,19,28,26,23,57,0,0,0,0,0,0,56,26,16,16,25,25,21,26,28,29,23,23,25,17,20,24,22,21,26,17,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29,19,18,28,30,29,24,52,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,30,16,22,29,50,30,27,23,26,57,0,0,0,0,0,0,56,17,29,20,27,18,52,20,19,17,16,30,28,30,29,49,23,22,20,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,21,24,26,19,29,25,16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,25,21,21,21,24,18,25,21,31,18,57,0,0,0,0,0,0,56,24,26,30,18,20,16,29,30,30,22,18,24,20,21,24,30,23,29,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,19,20,21,18,27,31,22,16,23,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,29,17,20,19,16,21,26,23,27,21,21,57,0,0,0,0,0,0,56,20,25,50,16,18,20,29,23,28,51,20,21,29,18,28,17,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,22,25,24,27,29,17,26,26,27,18,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,30,20,25,21,22,21,31,23,24,22,19,20,0,0,0,0,0,0,0,56,16,22,19,25,26,23,20,16,30,17,17,19,31,26,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,28,17,22,29,26,30,30,23,23,21,23,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,18,21,27,49,19,18,48,16,49,27,17,16,21,0,0,0,0,0,0,0,16,17,23,22,31,52,20,24,26,17,28,25,30,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,29,30,25,31,50,26,23,18,24,30,30,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,26,24,26,18,54,20,51,26,18,31,16,30,29,25,0,0,0,0,0,0,0,22,17,22,27,24,25,25,29,16,28,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,21,22,20,30,23,20,17,17,25,31,26,19,17,26,16,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,29,17,26,19,53,19,29,17,27,29,16,19,21,30,0,0,0,0,0,0,0,16,30,24,16,21,18,26,21,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,29,19,23,24,26,24,17,31,23,28,16,26,23,23,31,18,20,20,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,20,17,19,49,25,24,16,27,26,24,29,26,26,0,0,0,0,0,0,0,27,21,20,28,25,24,24,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,18,18,18,24,26,30,23,31,51,16,19,19,16,31,22,31,21,50,23,23,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,28,16,21,26,26,25,21,17,19,24,29,27,30,0,0,0,0,0,0,0,0,18,23,20,25,29,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,25,24,28,30,23,27,28,28,26,20,25,19,26,0,0,0,56,29,23,16,24,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,26,30,18,30,24,18,22,21,26,16,30,0,0,0,0,0,0,0,0,0,0,31,20,29,29,28,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,28,30,30,28,26,25,29,29,28,17,24,19,29,0,0,0,0,0,20,22,19,23,22,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,17,19,23,25,26,28,30,30,0,0,0,0,0,0,0,0,0,0,0,0,27,26,24,23,27,29,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,17,23,24,25,49,16,19,16,29,24,19,17,29,30,30,0,0,0,0,0,56,28,22,17,48,29,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,22,21,25,26,50,31,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,26,18,27,21,17,0,0,0,0,0,0,0,0,0,0,0,29,26,18,27,30,31,25,24,23,24,24,16,18,16,27,29,20,0,0,0,0,0,0,0,56,30,27,18,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,22,26,23,30,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,23,25,16,31,29,0,0,0,0,0,0,0,0,20,27,16,29,20,17,27,24,19,19,25,19,23,21,28,20,29,26,21,0,0,0,0,0,0,0,0,0,56,30,24,28,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,56,17,26,18,25,21,57,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,18,23,26,23,0,0,0,0,0,0,0,0,25,18,28,17,24,26,51,23,25,18,28,28,29,24,19,21,20,16,0,0,0,0,0,0,0,0,0,0,25,17,26,16,22,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,56,30,20,27,31,57,57,0,0,0,0,0,0,0,0,0,0,0,0,31,31,16,25,16,21,17,0,0,0,0,0,0,23,30,21,19,25,16,26,16,16,22,31,28,19,20,16,18,29,29,0,0,0,0,0,0,0,0,0,0,0,29,23,30,26,17,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,56,17,50,22,27,16,57,0,0,0,0,0,0,0,0,0,0,0,0,16,16,30,30,21,23,0,0,0,0,0,29,21,22,30,23,22,20,49,24,19,23,24,19,28,25,23,24,21,0,0,0,0,0,0,0,0,0,0,0,0,0,16,22,49,28,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,20,17,18,22,57,57,0,0,0,0,0,0,0,0,0,0,29,16,19,31,23,31,28,0,0,0,0,0,29,23,24,23,20,23,27,22,29,27,27,30,28,26,16,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,21,19,19,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,22,21,50,29,17,57,0,0,0,0,0,0,0,0,0,26,19,22,23,21,21,28,0,0,0,0,16,22,25,29,27,16,28,28,25,23,23,31,20,31,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,30,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,25,23,25,20,21,0,0,0,0,0,0,0,24,22,19,21,23,24,17,28,16,0,0,0,20,17,22,29,25,21,26,30,18,24,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,26,27,22,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,18,49,18,25,25,19,0,0,0,0,17,16,25,18,26,19,23,21,20,27,0,0,0,31,30,51,27,18,25,31,18,23,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,19,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,27,29,27,25,27,27,26,0,19,17,24,28,24,25,28,28,25,22,27,28,0,0,23,23,26,19,16,30,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,20,21,23,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,16,28,49,29,16,29,29,16,21,27,31,24,26,26,28,50,16,18,21,29,0,27,29,27,28,22,16,29,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,20,31,29,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,30,28,28,20,22,20,50,28,21,27,19,48,27,26,21,24,21,31,26,26,0,28,21,27,20,17,21,22,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,20,29,17,48,22,28,17,31,22,20,21,48,20,29,29,19,28,28,19,22,30,21,28,54,29,20,16,27,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,28,17,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,29,19,29,20,25,49,20,27,30,24,30,29,16,28,31,25,17,16,18,29,51,24,51,20,22,30,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,31,21,31,31,31,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,31,26,16,27,20,48,31,21,22,26,21,29,52,18,16,52,48,31,20,23,23,19,21,25,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,20,17,30,26,17,24,23,24,31,17,16,30,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,21,31,16,17,54,20,25,26,19,26,28,30,16,23,17,19,29,25,22,20,30,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,30,20,19,17,17,27,25,26,25,31,21,28,30,25,31,16,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,21,30,16,20,49,26,20,18,48,19,20,31,28,19,23,30,30,16,22,19,23,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,28,16,18,23,27,28,29,28,26,28,48,19,16,25,19,30,18,18,57,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,21,17,30,27,18,23,22,31,22,16,23,25,24,21,23,18,19,22,30,0,0,0,0,0,0,0,0,0,0,0,0,0,31,29,18,20,25,30,23,27,26,28,19,25,16,29,28,24,17,24,27,28,29,57,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,29,27,25,19,20,20,23,27,17,19,30,30,19,16,20,19,30,26,0,0,0,0,0,0,0,0,0,0,0,0,0,30,16,26,30,25,23,31,17,29,25,25,17,30,30,26,28,29,51,29,22,27,23,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,29,21,29,29,21,28,20,29,0,0,0,18,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,21,27,25,22,49,23,18,31,26,29,18,23,24,18,28,29,30,16,31,23,31,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,16,18,18,29,21,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,25,21,29,31,26,25,23,31,29,25,19,26,28,27,23,28,30,24,17,25,24,27,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,21,30,50,30,21,31,27,18,19,19,21,22,24,25,25,19,23,51,22,28,27,17,16,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,24,18,25,50,29,20,27,31,16,26,16,16,25,21,17,28,26,20,27,25,19,16,30,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,30,23,31,23,27,17,31,18,25,24,21,29,29,20,19,19,29,19,21,18,26,16,29,27,19,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,28,29,27,16,25,28,23,21,29,18,29,25,17,27,30,29,20,28,26,29,16,19,21,19,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,28,22,20,21,31,29,21,18,29,22,18,19,16,27,31,20,22,17,23,18,30,19,18,21,23,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23,21,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,29,18,51,25,25,21,29,22,21,23,27,16,24,27,25,19,16,51,29,28,23,22,23,19,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,20,30,17,16,18,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,18,16,17,16,26,21,22,16,18,17,49,49,31,22,23,25,21,20,29,30,21,19,25,23,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,16,19,16,17,16,18,16,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,19,29,16,24,25,20,16,22,29,18,19,25,28,31,26,18,24,26,26,49,24,16,19,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20,17,19,16,17,19,19,17,16,30,28,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,22,49,19,27,24,27,25,22,23,28,17,26,23,22,26,28,25,29,49,19,25,21,21,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20,21,17,16,17,17,19,18,16,16,18,16,16,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,19,20,26,18,27,16,17,30,22,25,23,31,24,18,27,27,48,25,30,30,17,30,0,0,0,0,
