0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,17,21,26,30,24,21,28,17,26,0,0,0,0,0,0,0,23,21,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20,20,21,20,16,18,28,18,31,21,22,0,0,0,0,0,29,18,24,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,24,0,0,0,0,0,0,0,0,0,0,26,23,22,29,18,20,26,19,22,22,22,17,26,0,0,0,0,21,24,27,30,30,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,25,27,17,0,0,0,0,0,0,0,0,0,31,18,18,26,21,27,22,31,22,30,29,22,23,25,0,20,29,27,24,19,18,19,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,26,19,16,26,29,30,0,0,0,0,0,0,0,0,19,28,26,19,25,17,28,17,18,17,18,18,27,16,31,24,18,20,25,25,27,18,18,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,28,31,18,19,19,17,23,0,0,0,0,0,0,20,24,17,24,27,30,30,19,18,28,30,28,19,25,24,27,24,27,18,23,22,31,18,17,27,24,31,30,30,24,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,23,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,29,18,22,28,24,29,23,28,29,0,0,0,24,20,22,31,20,24,21,21,17,20,16,16,23,29,25,16,24,26,21,20,21,22,18,16,20,20,30,29,24,16,31,19,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,31,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,31,27,16,16,24,28,28,19,25,27,23,23,29,21,29,30,28,20,21,22,22,16,20,17,28,24,28,26,28,20,19,17,24,28,22,27,31,21,31,27,28,30,26,16,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,29,26,21,30,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,23,30,22,18,23,30,17,16,28,22,22,22,19,26,30,20,16,24,23,20,21,27,25,27,19,16,16,25,17,18,23,29,30,19,27,28,24,27,19,25,28,31,29,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,17,31,22,26,21,29,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,20,24,29,30,16,25,16,28,20,21,23,31,24,27,25,26,23,31,29,21,24,27,17,18,18,22,16,18,20,23,21,25,21,27,27,31,23,22,24,24,17,22,25,23,29,16,31,19,25,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,18,30,31,30,30,18,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,29,26,25,23,30,21,28,24,28,18,25,26,22,23,23,30,24,26,31,16,26,25,25,18,29,29,23,22,19,16,16,27,20,28,16,29,29,22,29,22,28,27,29,25,26,30,16,19,30,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,25,23,17,24,17,23,21,25,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,16,30,27,22,30,31,28,25,28,17,20,24,22,28,26,18,17,16,28,31,19,28,17,22,25,28,18,17,21,19,24,29,28,25,23,22,31,23,28,19,23,17,19,30,23,25,16,19,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,18,29,23,29,30,31,25,25,30,30,22,31,25,25,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,24,28,24,23,27,0,0,0,0,0,0,0,0,0,30,29,20,30,28,17,20,26,29,20,16,24,27,29,20,21,19,27,26,23,31,31,26,22,26,21,16,27,23,23,16,24,18,30,30,25,23,26,25,25,19,20,23,24,24,18,23,17,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,26,20,28,0,0,0,22,22,30,27,20,27,19,20,19,27,21,20,20,25,27,31,26,29,30,23,0,0,0,0,0,0,0,0,0,0,0,0,29,24,30,30,20,22,21,0,0,0,0,0,0,0,0,0,16,27,31,26,16,28,19,24,27,30,17,16,27,17,25,19,17,23,24,28,25,21,25,22,20,27,30,30,24,24,31,26,22,24,17,26,29,31,27,30,29,26,22,25,30,20,19,28,24,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,21,20,18,23,26,24,0,31,16,22,17,22,24,19,31,18,18,19,31,18,26,30,27,19,16,28,28,29,26,0,0,0,0,0,0,0,0,0,0,27,21,21,16,23,26,25,25,22,23,0,0,0,0,0,0,0,19,16,20,17,16,29,26,24,17,28,23,31,18,23,26,24,30,30,19,23,25,22,18,22,20,27,17,26,17,24,21,22,23,20,16,31,24,31,27,17,17,29,19,16,17,18,17,17,30,27,27,20,30,0,18,30,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,31,31,30,25,20,28,30,28,25,22,21,16,23,28,28,29,28,31,19,28,21,28,16,25,19,20,17,27,30,23,0,0,0,0,0,0,0,0,0,0,27,16,29,28,25,18,26,27,26,28,22,0,0,0,0,0,0,0,18,19,29,17,30,25,23,16,27,22,29,31,25,16,24,20,18,19,16,26,28,18,30,16,25,22,22,30,27,21,21,29,28,22,23,24,29,20,28,29,29,17,27,25,29,29,24,19,17,23,18,20,22,16,23,27,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,25,19,16,22,17,29,30,28,27,22,29,18,18,26,28,20,20,26,22,29,22,30,16,31,19,16,27,21,23,31,16,0,0,0,0,0,0,0,0,0,26,17,17,25,28,29,24,31,19,27,26,21,0,0,0,0,0,0,0,29,19,28,29,31,29,20,26,18,31,29,19,29,31,29,22,19,18,21,25,31,21,28,17,25,23,25,16,22,22,17,30,30,23,18,27,17,26,31,20,28,29,29,20,25,16,29,29,21,24,28,16,16,23,21,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,23,24,27,29,18,21,22,25,27,23,25,18,27,18,29,28,29,18,24,20,18,22,16,30,19,18,27,18,25,21,30,0,0,0,0,0,0,0,0,0,20,16,25,18,26,23,20,16,21,31,16,27,0,0,0,0,0,0,17,21,22,29,31,19,28,21,30,23,26,25,23,28,31,29,19,18,26,19,24,30,29,23,21,29,17,29,29,23,27,24,23,23,29,28,21,25,16,22,21,21,16,27,21,28,24,30,26,16,16,22,18,25,20,31,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,23,21,23,31,23,31,24,29,19,20,20,29,21,18,28,30,22,18,24,24,30,23,28,16,29,23,25,31,25,26,23,0,0,0,0,0,0,0,0,0,19,18,23,18,25,17,19,18,18,24,20,25,28,28,0,0,0,17,23,29,22,16,31,18,24,23,21,24,22,26,22,25,26,28,24,17,28,21,16,30,22,23,26,31,24,17,24,27,29,20,26,21,30,21,31,31,21,19,27,29,21,25,26,27,24,21,20,17,24,26,18,22,19,18,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,18,0,0,0,16,30,29,25,0,0,0,0,0,0,0,0,23,20,19,25,25,19,25,24,22,28,22,26,27,29,19,28,16,28,18,18,26,22,23,26,18,22,20,30,19,22,25,29,29,0,0,0,0,0,0,0,0,0,28,30,20,21,27,29,23,25,20,27,16,23,18,27,17,23,23,28,19,26,17,23,21,23,31,31,23,23,17,20,23,27,20,16,21,25,19,31,31,19,16,31,28,20,19,21,29,26,18,17,17,26,18,18,24,16,29,29,27,22,20,26,25,23,22,31,21,21,18,17,30,24,26,24,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,31,21,26,16,31,30,30,23,30,17,31,0,0,0,0,0,0,0,19,25,19,24,28,22,28,28,19,25,29,30,19,29,19,21,16,22,17,23,16,21,24,21,29,26,22,19,26,26,29,25,27,0,0,0,0,0,0,0,29,22,28,26,18,22,19,29,26,21,29,28,29,31,29,30,26,23,24,25,31,29,16,18,25,28,25,20,31,25,21,23,23,19,25,22,28,19,22,22,23,22,23,21,26,30,23,16,30,22,21,23,16,21,26,20,24,20,25,26,26,19,24,26,16,25,31,28,24,27,31,28,26,31,21,19,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,16,19,29,17,30,24,26,22,29,22,16,31,19,28,0,0,0,0,0,0,31,27,16,26,16,30,18,30,18,29,25,24,21,19,22,22,26,19,31,21,16,27,23,28,29,27,16,23,16,23,29,23,19,30,26,0,0,17,30,27,22,20,27,28,24,24,31,20,19,29,28,28,21,31,30,28,16,24,26,24,16,17,17,26,17,26,21,31,31,28,28,21,29,29,19,18,26,19,21,25,18,29,28,25,17,31,23,23,29,28,29,29,20,25,16,19,18,31,22,29,24,17,20,20,27,31,27,26,25,27,24,24,17,26,22,26,22,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,16,22,18,28,23,30,20,31,19,24,23,17,16,16,26,27,0,0,0,26,26,26,25,22,19,18,28,25,22,21,23,21,26,26,27,22,31,26,25,27,18,23,18,16,21,25,31,26,21,17,18,17,25,22,21,20,20,20,24,29,21,22,23,18,26,27,29,26,22,25,28,26,29,18,21,18,26,23,22,24,17,26,17,21,19,27,30,30,17,17,19,22,21,23,20,18,29,26,22,29,25,16,24,28,24,27,19,21,29,29,17,28,24,30,29,30,18,28,25,18,25,19,22,28,29,29,31,19,26,28,23,22,23,22,20,27,30,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,31,28,24,29,29,31,22,29,24,21,18,17,22,27,26,20,25,22,17,26,21,16,21,22,23,23,17,18,31,25,24,24,31,24,19,26,30,25,25,22,21,18,31,25,30,23,17,17,25,22,17,23,17,20,16,27,31,29,31,25,27,20,29,17,23,18,30,20,16,18,28,31,30,27,18,20,26,22,28,16,16,26,27,27,21,26,29,31,26,18,28,28,18,30,21,28,17,28,29,19,21,18,31,25,25,19,25,27,23,30,24,30,30,23,16,22,20,26,17,22,30,30,22,24,30,22,16,16,29,30,18,28,25,20,30,31,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,16,20,17,30,29,25,26,26,18,17,16,31,23,16,21,17,25,29,18,23,21,21,24,23,20,22,19,16,23,24,21,31,17,24,27,24,17,22,21,16,26,28,21,30,20,16,22,19,17,27,31,23,18,27,24,22,26,21,28,27,19,31,16,28,16,30,19,22,19,27,23,26,16,28,31,24,18,16,24,27,29,26,29,22,19,17,21,29,26,23,16,23,30,25,19,17,19,23,16,23,30,21,26,31,21,17,23,23,19,22,22,16,17,16,19,26,17,16,24,19,29,18,23,26,16,30,21,25,18,28,25,18,26,28,22,24,31,17,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,23,31,29,21,20,21,17,16,27,23,27,21,22,25,29,21,16,25,16,25,16,23,30,17,21,16,25,21,21,23,31,31,23,20,28,24,29,18,16,31,23,20,19,17,20,24,23,21,25,31,29,24,23,27,26,25,24,25,27,21,26,17,22,21,31,28,19,22,20,22,28,26,17,20,17,29,17,24,30,27,19,18,17,16,31,25,23,16,29,26,22,24,18,16,16,20,29,21,22,19,17,24,27,24,19,16,27,18,23,16,28,30,21,27,20,27,18,25,27,30,29,27,18,23,23,28,20,20,22,24,28,21,28,17,23,16,19,16,27,22,28,25,25,20,31,16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,30,30,21,25,18,31,31,23,21,16,27,16,19,24,27,31,28,27,30,21,29,29,22,28,25,24,28,26,27,25,19,25,26,27,26,21,30,25,22,21,18,30,16,29,27,31,26,19,24,27,24,17,27,18,29,26,23,20,19,16,25,27,31,22,28,28,20,18,24,26,23,21,27,27,19,29,26,31,30,27,26,30,27,17,26,18,18,30,19,21,29,29,19,27,20,26,22,19,27,23,23,26,26,31,21,17,30,25,25,17,30,30,23,28,16,30,19,21,29,16,22,18,18,25,17,17,24,31,17,25,23,30,20,18,23,27,27,24,23,23,16,28,17,22,26,27,30,22,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,27,17,29,16,30,19,22,24,24,20,26,27,27,19,21,27,21,21,16,29,22,25,22,16,19,22,24,31,22,24,17,25,24,21,28,31,18,21,21,29,16,17,29,28,23,27,18,23,25,31,30,29,22,24,31,23,21,21,23,27,20,30,21,16,28,18,20,18,24,18,18,24,23,20,19,20,16,16,23,27,22,31,25,22,28,22,26,24,26,29,30,18,17,20,21,19,28,24,28,19,23,19,21,17,20,18,20,27,28,27,28,31,19,30,26,16,31,27,31,27,26,20,20,27,22,21,25,25,16,17,30,24,24,31,22,16,16,21,25,25,19,19,25,27,25,19,23,19,24,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
